DonationID,MedicineID,Quantity,Total_MRP
1,681,2,42.34
1,730,2,29.46
1,462,10,4081.3
1,445,1,81.25
2,821,4,237.24
2,436,6,78
2,265,3,201.39
2,550,3,130.02
3,415,9,853.29
3,729,8,119.2
3,479,1,40.04
3,884,7,491.47
4,379,4,101.04
4,623,7,615.58
5,291,8,299.36
5,300,1,731.82
5,322,4,351.2
5,906,2,434.34
6,3,6,143.46
6,81,7,229.32
7,223,5,168.7
8,295,2,120.92
8,224,5,236.1
8,82,10,248.2
8,121,5,237.85
8,856,8,137.84
9,119,3,290.82
9,659,3,181.26
9,838,10,765.1
9,401,1,58.63
10,530,3,88.11
10,604,9,390.87
11,846,7,2477.44
12,525,9,342.81
13,684,8,6927.6
13,989,6,88.56
13,712,4,134.52
13,212,1,51.88
14,79,3,266.37
14,369,7,376.53
14,59,3,290.79
15,111,9,340.47
15,960,10,2319.8
15,187,7,531.23
15,313,7,138.18
15,635,1,51.88
16,268,3,58.08
16,824,4,218.32
16,180,4,3730.08
17,517,4,265.64
17,972,8,1203.92
18,996,1,264.46
18,421,7,478.1
18,458,10,461
18,765,4,225.12
19,898,4,227.76
19,431,6,402.12
19,12,9,50.13
19,266,9,810.81
20,631,5,386.3
20,833,2,51.82
20,406,1,86.13
21,391,4,235.28
21,451,5,473.5
21,767,8,316.16
22,835,10,715.9
22,143,2,159.8
23,352,6,507.54
23,483,10,623.9
23,343,3,242.22
23,211,5,95.7
23,278,7,207.97
24,402,6,2793.54
24,270,3,385.92
24,67,6,126.24
24,366,7,1246
24,455,3,245.94
25,252,7,1433.25
25,895,7,410.48
25,379,9,227.34
25,605,5,340.25
26,994,10,517.3
26,55,4,295.24
27,346,1,20.39
28,399,2,58.82
29,307,9,212.94
29,970,10,618.3
29,815,8,118.56
30,691,8,531.36
30,568,7,375.97
31,71,4,361.52
31,917,7,572.39
31,509,10,976
31,359,3,70.08
32,300,10,7318.2
32,301,4,283.92
33,730,6,88.38
33,343,2,161.48
33,528,2,1787.56
33,944,4,52.6
33,608,7,664.44
34,363,2,31.8
34,165,9,605.16
34,41,1,78.42
34,624,6,4706.4
35,684,5,4329.75
35,486,2,1945.42
35,195,6,534
36,759,5,318.5
37,102,6,2784.54
37,686,6,284.16
37,202,9,723.69
38,637,2,173.38
38,831,2,26.14
38,954,6,5642.04
38,506,10,689
39,58,3,111.72
39,885,9,701.37
39,494,3,148.29
39,459,5,188.65
40,63,5,277.85
40,114,1,965.87
40,160,2,147.98
40,761,8,245.36
40,72,6,4113.42
41,986,1,99.04
41,248,9,607.23
42,449,1,35.17
43,136,4,248.88
43,311,6,217.5
43,233,5,392.3
43,6,3,2192.07
43,758,8,507.52
44,799,4,239.16
44,967,10,340.5
44,37,4,134.96
44,251,7,186.62
44,429,4,99.4
45,80,3,225.6
45,842,6,190.74
45,786,10,8315.5
45,948,2,1271.86
45,306,10,1114.6
46,897,8,138.56
47,842,6,190.74
47,618,5,2864.9
47,86,1,31.42
47,472,4,191.84
48,108,1,812.49
48,749,10,722.5
48,32,2,48.52
48,862,9,786.96
49,688,4,146.92
49,842,2,63.58
49,82,2,49.64
50,454,3,58.02
50,495,1,91.75
50,534,1,948.55
50,98,6,554.94
50,531,8,231.52
51,482,3,266.76
51,993,8,276
51,232,7,294.63
51,17,1,17.35
52,853,6,408.66
52,870,4,1778.36
52,291,8,299.36
52,851,3,205.74
52,579,4,324.84
53,389,3,106.05
53,266,1,90.09
53,253,10,261.6
