MedicineID,PharmacyID,Stock
879,194,35
415,54,45
786,49,34
367,4,22
135,150,72
464,269,62
722,249,40
186,44,48
903,15,22
970,19,82
108,99,94
410,160,11
784,264,36
171,205,87
745,155,15
863,168,9
173,154,24
186,296,62
8,98,49
785,140,66
207,254,42
687,33,72
596,240,17
845,138,3
745,5,69
261,2,44
807,69,98
585,23,49
762,66,19
230,69,16
52,161,60
466,165,94
381,97,66
854,67,81
982,206,1
882,23,100
492,249,20
849,102,36
428,250,91
535,134,100
608,121,53
272,70,98
512,198,93
821,40,17
848,11,88
942,49,51
930,282,89
109,231,94
629,234,45
647,123,9
361,173,65
24,275,85
538,90,88
82,23,78
901,28,64
248,271,40
908,207,15
653,18,92
590,107,89
778,25,8
608,127,94
482,277,16
518,168,50
414,87,34
351,90,82
742,266,43
605,273,19
731,133,20
382,123,33
657,48,56
754,235,99
670,285,11
904,104,27
696,205,82
786,36,92
586,235,76
312,212,88
785,194,0
991,290,15
903,258,35
449,23,6
758,68,60
427,91,34
872,101,24
697,97,53
372,131,81
576,161,71
387,228,24
612,84,93
450,266,99
153,142,93
767,237,39
132,239,12
432,153,48
974,49,34
528,135,17
979,29,8
821,163,62
655,70,100
949,37,90
127,252,27
675,190,41
272,135,59
219,127,43
456,158,86
427,167,15
412,238,96
434,118,67
261,93,4
355,130,89
213,52,35
299,77,7
894,204,25
117,296,86
882,298,77
1000,67,61
766,61,1
821,117,74
506,222,48
230,157,54
30,204,71
302,194,67
443,186,18
175,118,79
617,175,83
270,191,48
776,112,40
311,61,34
441,292,42
131,115,27
365,270,61
168,44,79
218,38,93
432,231,55
459,148,21
847,264,77
373,287,65
26,78,84
324,143,6
401,44,68
951,197,97
840,269,94
544,193,24
350,289,0
630,60,55
201,137,28
613,35,81
846,72,34
722,85,13
617,23,70
913,3,14
693,55,93
304,289,5
881,292,74
697,249,40
363,246,15
358,140,31
146,246,17
199,51,34
301,112,40
867,235,26
207,50,52
466,108,29
195,237,6
346,280,18
649,80,19
839,104,55
505,251,100
254,65,81
96,177,44
113,36,92
920,15,11
924,65,26
805,196,48
378,260,21
58,293,15
231,54,62
878,94,93
425,266,93
802,243,9
600,129,7
507,12,73
640,129,42
399,232,72
495,91,1
947,272,93
700,55,4
276,236,32
561,288,21
657,95,66
94,1,85
632,190,82
364,1,51
45,45,24
555,150,10
143,231,51
115,95,91
253,226,69
707,58,69
534,265,4
387,154,38
392,298,22
83,258,69
675,138,83
64,261,6
768,89,34
777,114,48
74,209,97
274,187,46
57,156,77
878,22,31
905,94,53
598,293,78
391,12,71
943,300,81
301,202,95
303,93,25
397,130,86
35,87,24
811,92,49
367,206,86
530,268,95
583,64,6
998,9,1
592,267,75
818,264,31
938,283,60
410,196,3
707,285,80
651,250,52
162,250,84
472,108,47
82,145,44
701,261,18
818,195,3
224,113,27
96,23,66
814,263,15
382,188,99
635,249,89
484,58,52
160,57,90
209,2,21
973,184,65
923,190,25
855,223,78
638,158,18
260,273,18
122,261,72
235,283,97
701,154,23
995,277,7
98,265,31
949,45,73
754,41,20
300,267,36
37,253,55
294,279,12
989,36,80
863,142,43
256,218,99
461,262,98
133,193,15
695,228,83
465,63,93
411,70,80
235,173,78
787,267,53
264,40,91
118,203,47
710,260,83
109,129,6
313,64,24
437,62,87
541,300,96
151,30,88
921,95,3
74,49,98
910,181,85
711,112,39
907,68,37
257,205,34
255,249,23
34,13,85
1000,255,4
707,40,26
823,14,3
830,17,36
385,13,72
880,49,33
355,29,10
606,100,69
439,145,43
969,225,60
141,25,58
417,91,42
179,295,40
991,171,36
956,83,56
891,44,6
200,1,39
578,52,16
801,244,52
700,133,24
635,269,76
636,119,0
686,81,36
445,110,100
825,181,98
197,172,62
967,29,4
6,176,36
667,35,29
18,127,40
487,56,10
730,189,56
331,112,90
662,90,30
104,185,1
938,77,28
359,230,57
116,190,11
964,11,88
666,205,56
583,286,35
374,7,95
896,170,46
657,137,8
24,175,65
22,93,43
948,190,51
171,77,57
785,126,5
455,256,16
631,250,46
816,259,31
393,58,73
665,280,96
390,288,15
77,160,28
109,178,39
901,214,86
149,163,77
980,71,13
328,216,53
27,118,52
442,121,5
399,190,69
911,63,46
291,93,37
651,199,51
966,27,87
467,197,73
9,2,91
299,75,3
515,115,88
229,272,74
673,67,30
657,6,28
68,77,72
599,60,56
111,274,73
47,74,8
828,297,1
751,23,29
589,18,5
390,7,18
584,226,77
892,287,52
287,58,90
689,77,25
746,107,55
932,251,16
217,287,50
725,177,99
607,118,1
245,163,66
889,2,66
526,274,41
123,269,37
178,19,3
922,85,83
251,80,54
247,220,23
80,294,44
817,43,23
516,125,92
390,31,49
50,8,14
219,42,90
416,254,48
538,290,38
516,260,39
850,249,75
647,177,48
497,32,46
228,182,97
228,219,51
269,297,25
80,290,27
222,179,25
940,271,31
315,109,17
715,170,31
919,161,79
653,289,78
311,6,8
659,120,96
727,291,19
275,25,52
339,165,69
291,23,61
529,285,4
839,96,98
108,173,53
932,244,4
946,233,65
387,87,48
624,152,81
150,27,60
189,219,47
501,24,63
262,193,76
698,30,52
88,243,85
36,32,100
888,290,79
253,96,2
849,24,31
501,126,28
62,173,89
827,137,79
937,234,63
56,154,59
432,179,24
66,270,16
534,134,76
703,156,41
851,48,50
196,81,64
750,219,51
167,32,31
19,83,74
402,196,20
748,245,48
458,55,68
554,70,20
721,61,36
530,97,19
107,256,54
825,140,29
35,208,30
767,277,66
143,100,51
475,157,35
38,233,75
285,151,71
216,223,67
959,87,9
216,224,88
708,59,16
196,140,40
745,1,63
37,159,7
620,232,92
350,192,41
60,182,70
973,42,53
663,138,20
608,24,95
106,204,94
313,259,37
187,6,6
108,9,13
175,294,15
943,113,86
605,218,14
274,246,63
186,51,30
997,113,81
403,283,8
115,155,8
121,294,5
195,276,23
347,58,5
481,289,41
474,102,27
960,19,34
533,53,27
555,287,4
121,270,59
16,181,21
130,191,36
239,238,43
37,229,15
422,73,15
773,16,25
900,137,7
9,209,63
597,46,49
464,126,50
139,163,21
402,65,86
58,296,69
689,290,34
38,276,53
115,60,56
128,85,40
771,138,98
319,269,98
996,205,97
556,16,29
136,26,53
618,53,91
765,71,62
102,60,84
475,288,0
623,62,29
402,72,40
822,63,31
790,145,65
473,260,54
593,148,62
270,100,17
319,231,82
754,116,70
422,177,90
485,15,16
276,88,3
352,295,6
50,188,56
460,291,83
494,220,8
39,229,29
387,66,14
505,69,75
37,101,38
204,131,1
351,272,40
896,81,4
744,162,29
575,260,99
848,213,16
186,13,42
223,200,59
373,238,55
590,223,37
547,41,51
760,224,62
867,16,15
550,158,29
149,86,39
793,27,53
495,34,9
636,237,20
74,298,74
13,298,98
767,37,59
309,296,72
663,7,85
147,137,52
646,35,69
647,56,41
124,36,10
340,167,9
76,238,39
366,125,67
681,285,10
691,13,7
364,269,55
46,35,47
798,279,32
424,123,75
719,283,49
628,169,93
321,83,68
862,220,85
816,118,63
320,63,74
697,90,40
552,264,49
873,224,95
531,66,74
211,109,57
561,170,97
421,270,18
696,60,23
996,62,86
411,145,32
277,216,69
23,15,15
277,117,51
449,248,67
633,230,31
26,55,25
760,43,52
867,85,15
592,73,55
377,121,21
746,138,88
579,126,57
745,136,69
609,167,70
376,114,80
75,178,9
762,73,59
143,263,86
539,218,75
481,181,18
232,246,18
175,67,91
241,125,97
725,156,45
838,130,65
643,17,73
270,126,51
902,149,85
854,243,99
110,26,58
75,142,49
902,193,97
351,126,49
679,1,74
886,196,39
490,216,60
311,112,70
569,122,32
752,267,42
665,19,8
929,196,61
653,167,2
171,42,37
193,74,14
961,89,5
149,251,5
48,150,0
482,79,8
711,72,99
703,283,36
988,224,87
729,72,54
115,269,66
890,290,33
916,230,80
978,96,100
718,104,23
383,9,3
375,57,8
900,78,96
479,276,79
550,269,93
960,159,79
26,36,15
670,218,67
60,185,16
100,187,31
488,141,39
179,1,72
250,130,99
456,53,30
629,187,29
507,80,50
584,230,31
168,51,20
64,213,49
636,127,64
727,290,47
210,141,86
846,170,80
710,25,74
207,292,75
477,172,27
125,180,73
807,94,30
446,251,62
540,156,91
55,73,99
619,220,45
739,159,50
36,248,81
287,231,51
783,162,15
278,81,72
8,198,7
110,70,18
44,139,8
47,201,92
316,34,39
855,148,100
464,5,88
784,164,85
682,187,80
136,211,52
183,261,86
799,34,88
122,273,9
842,266,12
602,12,92
865,28,73
690,10,32
872,136,87
365,131,22
979,158,64
749,26,29
560,271,76
828,295,48
591,28,97
215,165,84
626,130,90
16,154,21
197,66,83
100,158,68
317,120,94
831,251,65
886,77,66
871,176,42
974,77,39
914,259,24
975,75,66
891,75,27
706,184,24
743,73,65
675,149,73
744,157,93
729,220,63
